name,branch_name,category,rating_numeric,total_reviews,total_reviews_int,address,phone,website,maps_url,overview,about,city,source
Jugnu Mobiles & Computers,G15,Cell phone store,4.8,,,"Zeeshan Arcade, G-15 Markaz G 15 Markaz G-15, Islamabad, 44000, Pakistan",+923005116364,,https://www.google.com/maps/place/Jugnu+Mobiles+%26+Computers,,"General: See photos, 4.8, Cell phone store, Zeeshan Arcade, G-15 Markaz G 15 Markaz G-15, Islamabad, 44000, Pakistan, Closed, · Opens 11 AM, Updated by others 6 weeks ago, Tuesday, 11 AM–8 PM, Suggest new hours, [phone], JWJC+PQ Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–8 PM Suggest new hours",iphone chargers,google_maps
Apple Man All Apple phone & Accessories,F8,Cell phone accessory store,5.0,,,"4, F 8/4 F-8, Islamabad, Pakistan",+92512701571,,https://www.google.com/maps/place/Apple+Man+All+Apple+phone+%26+Accessories,,"Accessibility: Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Multi Mobile and computer,E11,Cell phone store,5.0,,,"Shop 1, plot 17 Markaz, MPCHS E-11/3 MPCHS E 11/3 E-11, Islamabad, 44000, Pakistan",+923249999550,,https://www.google.com/maps/place/Multi+Mobile+and+computer,,"General: See photos, 5.0, Cell phone store, Shop 1, plot 17 Markaz, MPCHS E-11/3 MPCHS E 11/3 E-11, Islamabad, 44000, Pakistan, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–1:30 AM, Suggest new hours, [phone], PX3H+HP Islamabad, Pakistan, Identifies as women-owned, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–1:30 AM Suggest new hours",iphone chargers,google_maps
APPLE HUB STORE,I9,Electronics store,4.7,,,"OFFICE 10A 1ST FLOOR, Potohar Rd, near SALT N PAPPER RESTURENT, I-9/1 I 9/1 I-9, Islamabad, 44000, Pakistan",+923011155798,,https://www.google.com/maps/place/APPLE+HUB+STORE,,"General: See photos, 4.7, Electronics store, OFFICE 10A 1ST FLOOR, Potohar Rd, near SALT N PAPPER RESTURENT, I-9/1 I 9/1 I-9, Islamabad, 44000, Pakistan, Open, · Closes 8 AM · Reopens 11 AM, Tuesday, 12–8 AM, 11 AM–12 AM, Suggest new hours, [phone], M334+P2 Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12–8 AM 11 AM–12 AM Suggest new hours",iphone chargers,google_maps
iFocus | The Exclusive Apple Store,F8,Cell phone store,5.0,,,"Shop # 263, 2nd Floor, Centaurus Mall, F 8/4 F-8, 44000, Pakistan",+923006292370,https://i-focus.com.pk,https://www.google.com/maps/place/iFocus+%7C+The+Exclusive+Apple+Store,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
UNI Store,G7,Computer store,3.4,10,10,"Shop#3A, Lower Ground Floor, Adeel Plaza, ground floor, shop no, 3 AKM Fazl-ul-Haq Rd, Block H G 7/2 Blue Area, Islamabad, 44000, Pakistan",+92512806398,,https://www.google.com/maps/place/UNI+Store,,"General: See photos, 3.9, Computer store, Shop#3A, Lower Ground Floor، Adeel Plaza, ground floor, shop no، 3 AKM Fazl-ul-Haq Rd, Block H G 7/2 Blue Area, Islamabad, 44000, Pakistan, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–8 PM, Suggest new hours, [phone], P366+WX Islamabad, Pakistan, Claim this business, Add website, Add a photo, iStore ByZUBAIR, 3.4, (10), You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–8 PM Suggest new hours",iphone chargers,google_maps
Mobile Software& Unlocking,G11,Cell phone store,4.8,,,"Friends mobile, Silver city plaza, markaz, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan",+923436860755,,https://www.google.com/maps/place/Mobile+Software%F0%9F%93%B1%26+Unlocking%F0%9F%94%93,,"General: See photos, 4.8, Cell phone store, Friends mobile, Silver city plaza, markaz, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan, Open 24 hours, Updated by this business 7 weeks ago, Tuesday, Suggest new hours, [phone], MX9W+8M Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
Malik Mobiles and Computers,,Cell phone store,4.1,,,"Ali Plaza, Jhangi Seyadain, Jhangi Sayedan, Islamabad, Pakistan",+923035740136,https://facebook.com/mcmcommunication,https://www.google.com/maps/place/Malik+Mobiles+and+Computers,,"General: See photos, 4.1, Cell phone store, Ali Plaza, Jhangi Seyadain, Jhangi Sayedan, Islamabad, Pakistan, Closed, · Opens 9:30 AM, Tuesday, 9:30 AM–10 PM, Suggest new hours, facebook.com, [phone], JWFX+6Q Islamabad, Pakistan, Add a photo, NADRA e-Sahulat Now Available at Malik Mobile & Computer We are pleased to announce that NADRA e-Sahulat services are now available at Malik Mobile & Computer. Available Facilities: All NADRA e-Sahulat services Car & Bike Transfer Biometric Biometric services for Punjab & Islamabad Identity verification and related services Get fast, secure, and reliable service under one roof. Visit Malik Mobile & Computer today for your convenience., Dec 20, 2025, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9:30 AM–10 PM Suggest new hours",iphone chargers,google_maps
IFocus | The Exclusive Apple Store,G7,Cell phone store,4.4,,,"Office # 03, Ground Floor, Azeem Mention, AKM Fazl-ul-Haq Rd, Block F G 7/3 Blue Area, Islamabad, 44000, Pakistan",+92512150103,https://i-focus.com.pk,https://www.google.com/maps/place/IFocus+%7C+The+Exclusive+Apple+Store,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple Eyes (Apple Store),G7,Cell phone store,4.7,,,"Unit#3, Rehman Plaza, 75 East Fazal-e-Haq Road, Block G G 7/3 Blue Area, Islamabad, 44000, Pakistan",+923006562064,https://appleeyes.pk,https://www.google.com/maps/place/Apple+Eyes+%28Apple+Store%29,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible restroom, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Mobile Installment,G15,Cell phone store,5.0,,,"Floor 5, Sapphire Arcade, G-15 Markaz G 15 Markaz G-15, Islamabad, 44000, Pakistan",+923368004444,https://mobileinstallment.com,https://www.google.com/maps/place/Mobile+Installment,,"General: See photos, 5.0, Cell phone store, Floor 5, Sapphire Arcade, G-15 Markaz G 15 Markaz G-15, Islamabad, 44000, Pakistan, Open 24 hours, Tuesday, Suggest new hours, mobileinstallment.com, [phone], JWJF+X2 Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
The Mobile Shop,G7,Cell phone store,4.2,,,"Shop 7 Ittehad Center, Fazal e Haq Rd, G 7/2 Blue Area, Islamabad, 44000, Pakistan",+923109111222,https://themobileshop.com.pk,https://www.google.com/maps/place/The+Mobile+Shop,,"General: See photos, 4.2, Cell phone store, Shop 7 Ittehad Center, Fazal e Haq Rd, G 7/2 Blue Area, Islamabad, 44000, Pakistan, Closed, · Opens 11 AM, Tuesday, 11 AM–10 PM, Suggest new hours, themobileshop.com.pk, [phone], P366+MJ Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–10 PM Suggest new hours",iphone chargers,google_maps
Mobile Island,G11,Cell phone store,5.0,,,"Al-ghaffar shoping mall, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan",+923116600031,https://phonesdukan.com,https://www.google.com/maps/place/Mobile+Island,,"General: See photos, 5.0, Cell phone store, Al-ghaffar shoping mall, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan, Closed, · Opens 10:30 AM, Updated by this business 10 weeks ago, Tuesday, 10:30 AM–10:30 PM, Suggest new hours, phonesdukan.com, [phone], MX9X+89 Islamabad, Pakistan, Add a photo, Mobile phones easy Installment plan, May 6, 2026, Call now, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–10:30 PM Suggest new hours",iphone chargers,google_maps
Phones & laptops 4 U,I10,Cell phone store,4.8,,,"Shop #05, Al-Aseel Plaza, I-10 Markaz I 10 Markaz I-10, Islamabad, Pakistan",+923005175302,,https://www.google.com/maps/place/Phones+%26+laptops+4+U,,"General: See photos, 4.8, Cell phone store, Shop #05, Al-Aseel Plaza, I-10 Markaz I 10 Markaz I-10, Islamabad, Pakistan, Open 24 hours, Tuesday, Suggest new hours, [phone], J2WP+JH Islamabad, Pakistan, Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
Everything Apple computer,G7,Computer store,4.8,,,"House Basement 7, Muhammad Gulistan Khan, AK Fazal-ul-Haq Rd, Block F, Blue Area, Islamabad, ICT, Fazl e haq road, G-7/3 G 7/3 Blue Area, Islamabad, 44000, Pakistan",+923336767261,https://facebook.com/profile.php,https://www.google.com/maps/place/Everything+Apple+computer,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, Assistive hearing loop, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple.store.pk,E11,Cell phone store,4.4,,,"Shop no. 2,3, Karsaaz Tower, II, Services Society SCHS E 11/2 E-11, Islamabad, 44000, Pakistan",+923025018696,,https://www.google.com/maps/place/Apple.store.pk,,"General: See photos, 4.4, Cell phone store, Shop no. 2,3, Karsaaz Tower, II, Services Society SCHS E 11/2 E-11, Islamabad, 44000, Pakistan, Closed, · Opens 1:30 PM, Tuesday, 1:30 PM–12:30 AM, Suggest new hours, [phone], MXXF+W9 Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 1:30 PM–12:30 AM Suggest new hours",iphone chargers,google_maps
APPLE STORE | APPLE TECH,G6,Computer wholesaler,4.8,,,"APPLE STORE - Office 10-A, Mezzanine Floor Pothohar Plaza, Fazal-e-Haq Road G-6 Block D, Blue Area, G 6/2 G-6, Islamabad, 44000, Pakistan",+923335080952,https://ptechmart.com,https://www.google.com/maps/place/APPLE+STORE+%7C+APPLE+TECH,,"Accessibility: Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Mac Tech,G7,Computer store,4.9,,,"Shop # 4, Eagle Plaza, Fazal-e-Haq Road, Block G G 7/3 Blue Area, Islamabad, 44000, Pakistan",+92512803247,https://mactech.pk,https://www.google.com/maps/place/Mac+Tech,,"General: See photos, 4.9, Computer store, Shop # 4, Eagle Plaza, Fazal-e-Haq Road, Block G G 7/3 Blue Area, Islamabad, 44000, Pakistan, Located in: Rehman Plaza, Closed, · Opens 9 AM, Tuesday, 9 AM–9 PM, Suggest new hours, mactech.pk, [phone], P378+G6 Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9 AM–9 PM Suggest new hours",iphone chargers,google_maps
Accessories HUB,LG20,Cell phone accessory store,4.9,,,"Shop no LG 20, Noor mobile mall, 6th Rd, Satellite Town, Rawalpindi, 46000, Pakistan",+923415969519,,https://www.google.com/maps/place/Accessories+HUB,,"General: See photos, 4.9, Cell phone accessory store, Shop no LG 20, Noor mobile mall, 6th Rd, Satellite Town, Rawalpindi, 46000, Pakistan, Closed, · Opens 12 PM, Tuesday, 12–9 PM, Suggest new hours, [phone], J3VF+49 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12–9 PM Suggest new hours",iphone chargers,google_maps
The Gadget Store,E11,Mobile phone repair shop,4.6,,,"Shop No, askaan centre, 10 Street 63, MPCHS E-11/3 MPCHS E 11/3 E-11, Islamabad, 44000, Pakistan",+923119999550,,https://www.google.com/maps/place/The+Gadget+Store,,"Accessibility: Assistive hearing loop, Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple Mobile & Repairing lab,G13,Electronics store,4.3,,,"shop 5 Ground floor, Street 110, G-13 Markaz G 13/1 G-13, Islamabad, 44000, Pakistan",+923152507272,,https://www.google.com/maps/place/Apple+Mobile+%26+Repairing+lab,,"General: See photos, 4.3, Electronics store, shop 5 Ground floor, Street 110, G-13 Markaz G 13/1 G-13, Islamabad, 44000, Pakistan, Closed, · Opens 9 AM, Tuesday, 9 AM–12 AM, Suggest new hours, [phone], JXW7+6G Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9 AM–12 AM Suggest new hours",iphone chargers,google_maps
Beeps & Bells Apple store,,Cell phone store,4.2,,,"Shop 11 , 12, shahbaz plaza, Shahbaz Plaza Building, 104 Bank Rd, next to ghakhar plaza, MPCHS Saddar, Rawalpindi, 46000, Pakistan",+923218509997,,https://www.google.com/maps/place/Beeps+%26+Bells+Apple+store,,"Accessibility: Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
While Geek,,Computer store,4.8,,,"While Geek, Daud Plaza, 2 Awan Market Rd, Sector Khayaban e Sir Syed, Rawalpindi, 46350, Pakistan",+923061301661,https://whilegeek.com,https://www.google.com/maps/place/While+Geek,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple world,UG64,Cell phone store,4.9,,,"Shop number UG-64, Techno city 2 plaza, 6th Rd, opposite Dubai Plaza, Dhoke Paracha, Rawalpindi, 44000, Pakistan",+923115552545,,https://www.google.com/maps/place/Apple+world,,"General: See photos, 4.9, Cell phone store, Shop number UG-64, Techno city 2 plaza, 6th Rd, opposite Dubai Plaza, Dhoke Paracha, Rawalpindi, 44000, Pakistan, Closed, · Opens 11 AM, Tuesday, 11 AM–11 PM, Suggest new hours, [phone], J3RH+P6 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–11 PM Suggest new hours",iphone chargers,google_maps
Max Mobile's & Accessorie's,,Cell phone store,4.5,,,"Dhok Paracha, Islamabad, Pakistan",+923361222297,,https://www.google.com/maps/place/Max+Mobile%27s+%26+Accessorie%27s,,"Accessibility: Assistive hearing loop, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
The Mobile Store,F11,Cell phone store,4.6,,,"Shop # 6, Bizzon Plaza, F-11 Markaz F 11 Markaz F-11, Islamabad, 44000, Pakistan",[phone],https://whatsapp.com/channel/0029VbBFvcaGpLHRGtPDRA1L,https://www.google.com/maps/place/The+Mobile+Store,,"Accessibility: Wheelchair accessible seating, Assistive hearing loop, Wheelchair accessible restroom, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Spiral Gadgets F11,F11,Cell phone store,4.0,,,"Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, 44000, Pakistan",+923215776666,,https://www.google.com/maps/place/Spiral+Gadgets+F11,,"Accessibility: Wheelchair accessible restroom, Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Rafles Studio Apple Store,G25,Electronics store,4.3,,,"Shop G-25 , Ground Floor, Midway Centrum, Murree Rd, D Block Block D Satellite Town, Rawalpindi, 46000, Pakistan",+923014757522,,https://www.google.com/maps/place/Rafles+Studio+Apple+Store,,"Accessibility: Wheelchair accessible entrance, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
trust mobile & laptop repairing shop i10 markaz,I10,Mobile phone repair shop,4.9,,,"shop #06, umar shoping centar, i10 markaz, I-10 Markaz I 10 Markaz I-10, Islamabad, 44800, Pakistan",+923006068998,,https://www.google.com/maps/place/trust+mobile+%26+laptop+repairing+shop+i10+markaz,,"General: See photos, 4.9, Mobile phone repair shop, shop #06, umar shoping centar, i10 markaz, I-10 Markaz I 10 Markaz I-10, Islamabad, 44800, Pakistan, Open 24 hours, Tuesday, Suggest new hours, [phone], J2WP+GC Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
Apple Center,G7,Cell phone store,4.7,,,"Unit# 5, Rahman Plaza, 75 West Fazal e Haq Road, Block G G 7/3 Blue Area, Islamabad, Pakistan",+923184441444,,https://www.google.com/maps/place/Apple+Center,,"General: See photos, 4.7, Cell phone store, Unit# 5, Rahman Plaza, 75 West Fazal e Haq Road, Block G G 7/3 Blue Area, Islamabad, Pakistan, Located in: Rehman Plaza, Closed, · Opens 9 AM, Tuesday, 9 AM–10 PM, Suggest new hours, [phone], P378+J9 Islamabad, Pakistan, Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9 AM–10 PM Suggest new hours",iphone chargers,google_maps
MOIZ MOBILE & GADGETS,E16,Cell phone store,5.0,,,"21, Cabinet Division Employees CHS E-16/3 E-16, Islamabad, 45230, Pakistan",+923315066809,,https://www.google.com/maps/place/MOIZ+MOBILE+%26+GADGETS,,"General: See photos, 5.0, Cell phone store, 21, Cabinet Division Employees CHS E-16/3 E-16, Islamabad, 45230, Pakistan, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–11 PM, Suggest new hours, [phone], MV5Q+93 Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–11 PM Suggest new hours",iphone chargers,google_maps
Atta Naqib Mobile Zone,,Cell phone store,5.0,,,"Nauroz Plaza, Fatehjang Rd, Tarnol, Islamabad, 44000, Pakistan",+923345374837,,https://www.google.com/maps/place/Atta+Naqib+Mobile+Zone,,"General: 5.0, Cell phone store, JWX5+88V, Nauroz Plaza, Fatehjang Rd, Tarnol, Islamabad, 44000, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–8 PM, Suggest new hours, [phone], Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–8 PM Suggest new hours",iphone chargers,google_maps
ANZ Mobile,I10,Cell phone store,4.8,,,"Shahnawaz Plaza, Shop 06, Sohni Rd, 1 Markaz I 10 Markaz I-10, Islamabad, 44000, Pakistan",+923150502736,,https://www.google.com/maps/place/ANZ+Mobile,,"General: See photos, 4.8, Cell phone store, Shahnawaz Plaza, Shop 06, Sohni Rd, 1 Markaz I 10 Markaz I-10, Islamabad, 44000, Pakistan, [phone], J2WP+GF Islamabad, Pakistan, Claim this business, Add hours, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
Apple Islamabad Communications,G7,Cell phone store,4.7,,,"Shop 12g, Ittehad center, Block H G 7/2 Blue Area, Islamabad, 44000, Pakistan",+923485225822,,https://www.google.com/maps/place/Apple+Islamabad+Communications,,"Accessibility: Assistive hearing loop, Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible seating, Wheelchair accessible restroom, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
"Friends laptop, consoles,and mobile accessories",F17,Mobile phone repair shop,5.0,,,"F-17 Main Rd, near sardar mart, markaz F-17/2 F-17, Islamabad, Pakistan",+923002757414,,"https://www.google.com/maps/place/Friends+laptop,+consoles,and+mobile+accessories",,"General: See photos, 5.0, Mobile phone repair shop, F-17 Main Rd, near sardar mart, markaz F-17/2 F-17, Islamabad, Pakistan, Closed, · Opens 4 PM, Tuesday, 4 PM–12:30 AM, Suggest new hours, [phone], JVJH+7Q Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 4 PM–12:30 AM Suggest new hours",iphone chargers,google_maps
ProFix Phone Repair Services,G11,Mobile phone repair shop,4.8,,,"Silver City Plaza, Markaz, G-11 Markaz G 11 Markaz G-11, Islamabad, 47000, Pakistan",+923106164303,https://profix.website,https://www.google.com/maps/place/ProFix+Phone+Repair+Services,,"Accessibility: Assisted listening devices, Assistive hearing loop, Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Samsung Outlet Minhas Com....,F11,Cell phone store,4.8,,,"shop number 10, Lord Trade Centre, F-11 Markaz F 11 Markaz F-11, Islamabad, Pakistan",+92512107444,,https://www.google.com/maps/place/Samsung+Outlet+Minhas+Com....,,"General: See photos, 4.8, Cell phone store, shop number 10, Lord Trade Centre, F-11 Markaz F 11 Markaz F-11, Islamabad, Pakistan, Located in: Lord Trade Centre, Closed, · Opens 10 AM, Tuesday, 10 AM–11 PM, Suggest new hours, [phone], MXMQ+7F Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–11 PM Suggest new hours",iphone chargers,google_maps
Cellz & Computerz,F11,Cell phone store,4.4,,,"Showroom No.8, Hamza Plaza, Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Pakistan",+923005585884,https://computerz.pk,https://www.google.com/maps/place/Cellz+%26+Computerz,,"General: See photos, 4.4, Cell phone store, Showroom No.8, Hamza Plaza, Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Pakistan, Located in: Sardar Arcade, Closed, · Opens 11:30 AM, Tuesday, 11:30 AM–10 PM, Suggest new hours, computerz.pk, [phone], MXMP+8X Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11:30 AM–10 PM Suggest new hours",iphone chargers,google_maps
